id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seller_query_wizard_administrator,seller.query.wizard administrator,model_seller_query_wizard,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_request_payment_wizard_pending_seller,request.payment.wizard pending,model_request_payment_wizard,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_request_payment_wizard_seller,request.payment.wizard seller,model_request_payment_wizard,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_request_payment_wizard_user,request.payment.wizard user,model_request_payment_wizard,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_request_payment_wizard_administrator,request.payment.wizard administrator,model_request_payment_wizard,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_pay_seller_wizard_pending_seller,pay.seller.wizard pending,model_pay_seller_wizard,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_pay_seller_wizard_seller,pay.seller.wizard seller,model_pay_seller_wizard,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_pay_seller_wizard_user,pay.seller.wizard user,model_pay_seller_wizard,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_pay_seller_wizard_administrator,pay.seller.wizard administrator,model_pay_seller_wizard,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_marketplace_seller_payment_pending_seller,marketplace.seller.payment pending,model_marketplace_seller_payment,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_marketplace_seller_payment_seller,marketplace.seller.payment seller,model_marketplace_seller_payment,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_marketplace_seller_payment_user,marketplace.seller.payment user,model_marketplace_seller_payment,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_marketplace_seller_payment_administrator,marketplace.seller.payment administrator,model_marketplace_seller_payment,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_seller_product_image_pending_seller,seller.product.image pending,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_seller_product_image_seller,seller.product.image seller,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_seller,1,0,0,0
access_seller_product_image_user,seller.product.image user,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_seller_product_image_administrator,seller.product.image administrator,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_marketplace_customer_query_pending_seller,marketplace.customer.query pending,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_marketplace_customer_query_seller,marketplace.customer.query seller,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_marketplace_customer_query_user,marketplace.customer.query user,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_marketplace_customer_query_administrator,marketplace.customer.query administrator,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_marketplace_customer_query_public_public,marketplace.customer.query public,model_marketplace_customer_query,base.group_public,1,1,1,1
access_marketplace_customer_query_public_portal,marketplace.customer.query public,model_marketplace_customer_query,base.group_portal,1,1,1,1
access_marketplace_customer_query_public_employee,marketplace.customer.query public,model_marketplace_customer_query,base.group_user,1,1,1,1
access_mail_mail_pending_seller,mail.mail pending,model_mail_mail,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_mail_mail_seller,mail.mail seller,model_mail_mail,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_mail_mail_user,mail.mail user,model_mail_mail,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_mail_mail_administrator,mail.mail administrator,model_mail_mail,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_mail_mail_public_public,mail.mail public,model_mail_mail,base.group_public,1,1,1,1
access_mail_mail_public_portal,mail.mail public,model_mail_mail,base.group_portal,1,1,1,1
access_mail_mail_public_employee,mail.mail public,model_mail_mail,base.group_user,1,1,1,1
access_mail_template_pending_seller,mail.template pending,model_mail_template,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_mail_template_seller,mail.template seller,model_mail_template,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_mail_template_user,mail.template user,model_mail_template,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_mail_template_administrator,mail.template administrator,model_mail_template,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_mail_template_public_public,mail.template public,model_mail_template,base.group_public,1,1,1,1
access_mail_template_public_portal,mail.template public,model_mail_template,base.group_portal,1,1,1,1
access_mail_template_public_employee,mail.template public,model_mail_template,base.group_user,1,1,1,1
access_sale_order_line_pending_seller,sale.order.line pending,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_sale_order_line_seller,sale.order.line seller,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_sale_order_line_user,sale.order.line user,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_sale_order_line_administrator,sale.order.line administrator,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_sale_order_line_public_public,sale.order.line public,model_sale_order_line,base.group_public,1,1,1,1
access_sale_order_line_public_portal,sale.order.line public,model_sale_order_line,base.group_portal,1,1,1,1
access_sale_order_line_public_employee,sale.order.line public,model_sale_order_line,base.group_user,1,1,1,1
access_sale_order_pending_seller,sale.order pending,model_sale_order,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_sale_order_seller,sale.order seller,model_sale_order,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_sale_order_user,sale.order user,model_sale_order,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_sale_order_administrator,sale.order administrator,model_sale_order,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_sale_report_pending_seller,sale.report pending,model_sale_report,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_sale_report_seller,sale.report seller,model_sale_report,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_sale_report_user,sale.report user,model_sale_report,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_sale_report_administrator,sale.report administrator,model_sale_report,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_picking_pending_seller,stock.picking pending,model_stock_picking,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_stock_picking_seller,stock.picking seller,model_stock_picking,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_stock_picking_user,stock.picking user,model_stock_picking,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_stock_picking_administrator,stock.picking administrator,model_stock_picking,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_picking_public_public,stock.picking public,model_stock_picking,base.group_public,1,1,1,1
access_stock_picking_public_portal,stock.picking public,model_stock_picking,base.group_portal,1,1,1,1
access_stock_picking_public_employee,stock.picking public,model_stock_picking,base.group_user,1,1,1,1
access_stock_move_pending_seller,stock.move pending,model_stock_move,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_stock_move_seller,stock.move seller,model_stock_move,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_stock_move_user,stock.move user,model_stock_move,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_stock_move_administrator,stock.move administrator,model_stock_move,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_move_public_public,stock.move public,model_stock_move,base.group_public,1,1,1,1
access_stock_move_public_portal,stock.move public,model_stock_move,base.group_portal,1,1,1,1
access_stock_move_public_employee,stock.move public,model_stock_move,base.group_user,1,1,1,1
access_account_move_pending_seller,account.move pending,model_account_move,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_account_move_seller,account.move seller,model_account_move,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_account_move_user,account.move user,model_account_move,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_account_move_administrator,account.move administrator,model_account_move,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_account_move_public_public,account.move public,model_account_move,base.group_public,1,1,1,1
access_account_move_public_portal,account.move public,model_account_move,base.group_portal,1,1,1,1
access_account_move_public_employee,account.move public,model_account_move,base.group_user,1,1,1,1
access_stock_quant_pending_seller,stock.quant pending,model_stock_quant,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_stock_quant_seller,stock.quant seller,model_stock_quant,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_stock_quant_user,stock.quant user,model_stock_quant,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_stock_quant_administrator,stock.quant administrator,model_stock_quant,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_quant_public_public,stock.quant public,model_stock_quant,base.group_public,1,1,1,1
access_stock_quant_public_portal,stock.quant public,model_stock_quant,base.group_portal,1,1,1,1
access_stock_quant_public_employee,stock.quant public,model_stock_quant,base.group_user,1,1,1,1
access_confirm_stock_sms_pending_seller,confirm.stock.sms pending,model_confirm_stock_sms,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_confirm_stock_sms_seller,confirm.stock.sms seller,model_confirm_stock_sms,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_confirm_stock_sms_user,confirm.stock.sms user,model_confirm_stock_sms,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_confirm_stock_sms_administrator,confirm.stock.sms administrator,model_confirm_stock_sms,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_confirm_stock_sms_public_public,confirm.stock.sms public,model_confirm_stock_sms,base.group_public,1,1,1,1
access_confirm_stock_sms_public_portal,confirm.stock.sms public,model_confirm_stock_sms,base.group_portal,1,1,1,1
access_confirm_stock_sms_public_employee,confirm.stock.sms public,model_confirm_stock_sms,base.group_user,1,1,1,1
access_account_move_line_pending_seller,account.move.line pending,model_account_move_line,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_account_move_line_seller,account.move.line seller,model_account_move_line,wbl_odoo_marketplace.group_marketplace_seller,1,0,0,0
access_account_move_line_user,account.move.line user,model_account_move_line,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_account_move_line_administrator,account.move.line administrator,model_account_move_line,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_account_move_line_public_public,account.move.line public,model_account_move_line,base.group_public,1,0,0,0
access_account_move_line_public_portal,account.move.line public,model_account_move_line,base.group_portal,1,1,1,1
access_account_move_line_public_employee,account.move.line public,model_account_move_line,base.group_user,1,1,1,1
access_account_journal_pending_seller,account.journal pending,model_account_journal,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_account_journal_seller,account.journal seller,model_account_journal,wbl_odoo_marketplace.group_marketplace_seller,1,0,0,0
access_account_journal_user,account.journal user,model_account_journal,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_account_journal_administrator,account.journal administrator,model_account_journal,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_account_journal_public_public,account.journal public,model_account_journal,base.group_public,1,0,0,0
access_account_journal_public_portal,account.journal public,model_account_journal,base.group_portal,1,1,1,1
access_account_journal_public_employee,account.journal public,model_account_journal,base.group_user,1,1,1,1
access_account_partial_reconcile_pending_seller,account.partial.reconcile pending,model_account_partial_reconcile,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_account_partial_reconcile_seller,account.partial.reconcile seller,model_account_partial_reconcile,wbl_odoo_marketplace.group_marketplace_seller,1,0,0,0
access_account_partial_reconcile_user,account.partial.reconcile user,model_account_partial_reconcile,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_account_partial_reconcile_administrator,account.partial.reconcile administrator,model_account_partial_reconcile,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_account_partial_reconcile_public_public,account.partial.reconcile public,model_account_partial_reconcile,base.group_public,1,0,0,0
access_account_partial_reconcile_public_portal,account.partial.reconcile public,model_account_partial_reconcile,base.group_portal,1,1,1,1
access_account_partial_reconcile_public_employee,account.partial.reconcile public,model_account_partial_reconcile,base.group_user,1,1,1,1
access_seller_product_image_pending_seller,seller.product.image pending,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_seller_product_image_seller,seller.product.image seller,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_seller_product_image_user,seller.product.image user,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_seller_product_image_administrator,seller.product.image administrator,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_seller_product_image_public_public,seller.product.image public,model_seller_product_image,base.group_public,1,1,1,1
access_seller_product_image_public_portal,seller.product.image public,model_seller_product_image,base.group_portal,1,1,1,1
access_seller_product_image_public_employee,seller.product.image public,model_seller_product_image,base.group_user,1,1,1,1
access_marketplace_seller_query_pending_seller,marketplace.seller.query pending,model_marketplace_seller_query,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_marketplace_seller_query_seller,marketplace.seller.query seller,model_marketplace_seller_query,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_marketplace_seller_query_user,marketplace.seller.query user,model_marketplace_seller_query,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_marketplace_seller_query_administrator,marketplace.seller.query administrator,model_marketplace_seller_query,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_marketplace_seller_query_public_public,marketplace.seller.query public,model_marketplace_seller_query,base.group_public,1,1,1,1
access_marketplace_seller_query_public_portal,marketplace.seller.query public,model_marketplace_seller_query,base.group_portal,1,1,1,1
access_marketplace_seller_query_public_employee,marketplace.seller.query public,model_marketplace_seller_query,base.group_user,1,1,1,1
access_res_users_pending_seller,res.users pending,model_res_users,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_res_users_seller,res.users seller,model_res_users,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_res_users_user,res.users user,model_res_users,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_res_users_administrator,res.users administrator,model_res_users,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_res_users_public_public,res.users public,model_res_users,base.group_public,1,1,1,1
access_res_users_public_portal,res.users public,model_res_users,base.group_portal,1,1,1,1
access_res_users_public_employee,res.users public,model_res_users,base.group_user,1,1,1,1
